scenario,policy,position,window_index,prompt_id,domain,hits,misses,hit_rate,cumulative_hit_rate
stable,lru,0,0,code_001,code,3386,5818,0.36788352890047804,0.36788352890047804
stable,lru,1,0,code_002,code,2953,5003,0.37116641528406236,0.3694055944055944
stable,lru,2,0,code_003,code,2574,5070,0.336734693877551,0.3593372036768263
stable,lru,3,0,code_004,code,2968,5300,0.358974358974359,0.3592464925012095
stable,lru,4,0,code_005,code,2921,5191,0.36008382642998027,0.3594114219114219
stable,lru,5,0,code_006,code,3055,5213,0.3694968553459119,0.36109763002507483
stable,lru,6,0,code_001,code,3396,5808,0.36897001303780963,0.36233292416803053
stable,lru,7,0,code_002,code,2953,5003,0.37116641528406236,0.3633879781420765
stable,lru,8,0,code_003,code,2574,5070,0.336734693877551,0.36064425770308123
stable,lru,9,0,code_004,code,2968,5300,0.358974358974359,0.3604769521593718
stable,lru,10,0,code_005,code,2921,5191,0.36008382642998027,0.3604417670682731
stable,lru,11,0,code_006,code,3055,5213,0.3694968553459119,0.361198738170347
stable,lru,12,0,code_001,code,3396,5808,0.36897001303780963,0.36186036186036186
stable,lru,13,0,code_002,code,2953,5003,0.37116641528406236,0.36249827681279295
stable,lru,14,0,code_003,code,2574,5070,0.336734693877551,0.360906327804184
stable,lru,15,0,code_004,code,2968,5300,0.358974358974359,0.3607852942959326
stable,lru,16,0,code_005,code,2921,5191,0.36008382642998027,0.3607446747758552
stable,lru,17,0,code_006,code,3055,5213,0.3694968553459119,0.3612324408854377
stable,lru,18,1,code_001,code,3396,5808,0.36897001303780963,0.3616844376745367
stable,lru,19,1,code_002,code,2953,5003,0.37116641528406236,0.3621402160516204
stable,lru,20,1,code_003,code,2574,5070,0.336734693877551,0.361018711018711
stable,lru,21,1,code_004,code,2968,5300,0.358974358974359,0.3609255462221928
stable,lru,22,1,code_005,code,2921,5191,0.36008382642998027,0.3608895220006331
stable,lru,23,1,code_006,code,3055,5213,0.3694968553459119,0.3612492922429831
stable,lru,24,1,code_001,code,3396,5808,0.36897001303780963,0.36159256468224066
stable,lru,25,1,code_002,code,2953,5003,0.37116641528406236,0.3619468944214953
stable,lru,26,1,code_003,code,2574,5070,0.336734693877551,0.36108116363897724
stable,lru,27,1,code_004,code,2968,5300,0.358974358974359,0.36100571725571723
stable,lru,28,1,code_005,code,2921,5191,0.36008382642998027,0.3609744259222066
stable,lru,29,1,code_006,code,3055,5213,0.3694968553459119,0.3612594030575103
stable,lru,30,1,code_001,code,3396,5808,0.36897001303780963,0.36153612202882274
stable,lru,31,1,code_002,code,2953,5003,0.37116641528406236,0.3618258830648211
stable,lru,32,1,code_003,code,2574,5070,0.336734693877551,0.36112091272641733
stable,lru,33,1,code_004,code,2968,5300,0.358974358974359,0.36105760312772
stable,lru,34,1,code_005,code,2921,5191,0.36008382642998027,0.36103021730387874
stable,lru,35,1,code_006,code,3055,5213,0.3694968553459119,0.36126614360052844
stable,lru,36,2,code_001,code,3396,5808,0.36897001303780963,0.3614979275356634
stable,lru,37,2,code_002,code,2953,5003,0.37116641528406236,0.3617430035173574
stable,lru,38,2,code_003,code,2574,5070,0.336734693877551,0.3611484342925391
stable,lru,39,2,code_004,code,2968,5300,0.358974358974359,0.36109392814690827
stable,lru,40,2,code_005,code,2921,5191,0.36008382642998027,0.3610696782441935
stable,lru,41,2,code_006,code,3055,5213,0.3694968553459119,0.3612709582741129
stable,lru,42,2,code_001,code,3396,5808,0.36897001303780963,0.36147036311654396
stable,lru,43,2,code_002,code,2953,5003,0.37116641528406236,0.3616826854267816
stable,lru,44,2,code_003,code,2574,5070,0.336734693877551,0.3611686183174829
stable,lru,45,2,code_004,code,2968,5300,0.358974358974359,0.36112077967281586
stable,lru,46,2,code_005,code,2921,5191,0.36008382642998027,0.36109906337453657
stable,lru,47,2,code_006,code,3055,5213,0.3694968553459119,0.3612745692793011
stable,lru,48,2,code_001,code,3396,5808,0.36897001303780963,0.3614495331258337
stable,lru,49,2,code_002,code,2953,5003,0.37116641528406236,0.3616368199701533
stable,lru,50,2,code_003,code,2574,5070,0.336734693877551,0.3611840540411969
stable,lru,51,2,code_004,code,2968,5300,0.358974358974359,0.36114143619602135
stable,lru,52,2,code_005,code,2921,5191,0.36008382642998027,0.36112179487179485
stable,lru,53,2,code_006,code,3055,5213,0.3694968553459119,0.361277377838892
stable,lru,54,3,code_001,code,3396,5808,0.36897001303780963,0.36143323823612283
stable,lru,55,3,code_002,code,2953,5003,0.37116641528406236,0.3616007684519328
stable,lru,56,3,code_003,code,2574,5070,0.336734693877551,0.3611962406783124
stable,lru,57,3,code_004,code,2968,5300,0.358974358974359,0.3611578198853892
stable,lru,58,3,code_005,code,2921,5191,0.36008382642998027,0.3611399027664668
stable,lru,59,3,code_006,code,3055,5213,0.3694968553459119,0.36127962468656477
stable,lru,60,3,code_001,code,3396,5808,0.36897001303780963,0.3614201427765999
stable,lru,61,3,code_002,code,2953,5003,0.37116641528406236,0.36157168542839274
stable,lru,62,3,code_003,code,2574,5070,0.336734693877551,0.3612061063998583
stable,lru,63,3,code_004,code,2968,5300,0.358974358974359,0.36117113223854796
stable,lru,64,3,code_005,code,2921,5191,0.36008382642998027,0.3611546675029494
stable,lru,65,3,code_006,code,3055,5213,0.3694968553459119,0.3612814630164788
stable,lru,66,3,code_001,code,3396,5808,0.36897001303780963,0.36140938869365263
stable,lru,67,3,code_002,code,2953,5003,0.37116641528406236,0.36154772852020556
stable,lru,68,3,code_003,code,2574,5070,0.336734693877551,0.3612142565790399
stable,lru,69,3,code_004,code,2968,5300,0.358974358974359,0.3611821628853259
stable,lru,70,3,code_005,code,2921,5191,0.36008382642998027,0.36116693668013317
stable,lru,71,3,code_006,code,3055,5213,0.3694968553459119,0.3612829949580738
stable,lru,72,4,code_001,code,3396,5808,0.36897001303780963,0.3614003995831591
stable,lru,73,4,code_002,code,2953,5003,0.37116641528406236,0.36152765221492866
stable,lru,74,4,code_003,code,2574,5070,0.336734693877551,0.36122110289407794
stable,lru,75,4,code_004,code,2968,5300,0.358974358974359,0.3611914521401573
stable,lru,76,4,code_005,code,2921,5191,0.36008382642998027,0.3611772936994176
stable,lru,77,4,code_006,code,3055,5213,0.3694968553459119,0.36128429121634653
stable,lru,78,4,code_001,code,3396,5808,0.36897001303780963,0.3613927738927739
stable,lru,79,4,code_002,code,2953,5003,0.37116641528406236,0.36151058427116095
stable,lru,80,4,code_003,code,2574,5070,0.336734693877551,0.3612269350587108
stable,lru,81,4,code_004,code,2968,5300,0.358974358974359,0.36119938220099773
stable,lru,82,4,code_005,code,2921,5191,0.36008382642998027,0.3611861532614098
stable,lru,83,4,code_006,code,3055,5213,0.3694968553459119,0.361285402294866
stable,lru,84,4,code_001,code,3396,5808,0.36897001303780963,0.3613862232941619
stable,lru,85,4,code_002,code,2953,5003,0.37116641528406236,0.36149589563177953
stable,lru,86,4,code_003,code,2574,5070,0.336734693877551,0.36123196287433834
stable,lru,87,4,code_004,code,2968,5300,0.358974358974359,0.3612062310449407
stable,lru,88,4,code_005,code,2921,5191,0.36008382642998027,0.3611938182333759
stable,lru,89,4,code_006,code,3055,5213,0.3694968553459119,0.3612863652295829
stable,lru,90,5,code_001,code,3396,5808,0.36897001303780963,0.36138053540421633
stable,lru,91,5,code_002,code,2953,5003,0.37116641528406236,0.3614831211953514
stable,lru,92,5,code_003,code,2574,5070,0.336734693877551,0.36123634200557275
stable,lru,93,5,code_004,code,2968,5300,0.358974358974359,0.3612122056857309
stable,lru,94,5,code_005,code,2921,5191,0.36008382642998027,0.36120051496620537
stable,lru,95,5,code_006,code,3055,5213,0.3694968553459119,0.36128720779746015
stable,lru,96,5,code_001,code,3396,5808,0.36897001303780963,0.36137555032507285
stable,lru,97,5,code_002,code,2953,5003,0.37116641528406236,0.361471909667587
stable,lru,98,5,code_003,code,2574,5070,0.336734693877551,0.3612401903837576
stable,lru,99,5,code_004,code,2968,5300,0.358974358974359,0.3612174634600827
stable,lru,100,5,code_005,code,2921,5191,0.36008382642998027,0.3612064160227578
stable,lru,101,5,code_006,code,3055,5213,0.3694968553459119,0.3612879512397048
stable,lru,102,5,code_001,code,3396,5808,0.36897001303780963,0.36137114537444937
stable,lru,103,5,code_002,code,2953,5003,0.37116641528406236,0.36146199075822644
stable,lru,104,5,code_003,code,2574,5070,0.336734693877551,0.3612435989869299
stable,lru,105,5,code_004,code,2968,5300,0.358974358974359,0.3612221260855433
stable,lru,106,5,code_005,code,2921,5191,0.36008382642998027,0.36121165525906374
stable,lru,107,5,code_006,code,3055,5213,0.3694968553459119,0.3612886120772556
stable,lfu,0,0,code_001,code,1899,7305,0.20632333767926989,0.20632333767926989
stable,lfu,1,0,code_002,code,1919,6037,0.24120160884866768,0.2224941724941725
stable,lfu,2,0,code_003,code,1879,5765,0.24581371009942438,0.22968069666182875
stable,lfu,3,0,code_004,code,2018,6250,0.2440735365263667,0.23327890662796325
stable,lfu,4,0,code_005,code,1960,6152,0.2416173570019724,0.23492132867132867
stable,lfu,5,0,code_006,code,2099,6169,0.253870343492985,0.23808946048693683
stable,lfu,6,0,code_001,code,2378,6826,0.25836592785745327,0.24127114020731041
stable,lfu,7,0,code_002,code,1926,6030,0.2420814479638009,0.24136792169579055
stable,lfu,8,0,code_003,code,1879,5765,0.24581371009942438,0.24182557638439992
stable,lfu,9,0,code_004,code,2018,6250,0.2440735365263667,0.24205079734380303
stable,lfu,10,0,code_005,code,1960,6152,0.2416173570019724,0.24201200406019682
stable,lfu,11,0,code_006,code,2099,6169,0.253870343492985,0.24300331634716493
stable,lfu,12,0,code_001,code,2378,6826,0.25836592785745327,0.24431124431124432
stable,lfu,13,0,code_002,code,1926,6030,0.2420814479638009,0.2441583953680728
stable,lfu,14,0,code_003,code,1879,5765,0.24581371009942438,0.24426067837164936
stable,lfu,15,0,code_004,code,2018,6250,0.2440735365263667,0.24424895435533733
stable,lfu,16,0,code_005,code,1960,6152,0.2416173570019724,0.24409656787162354
stable,lfu,17,0,code_006,code,2099,6169,0.253870343492985,0.24464126830057428
stable,lfu,18,1,code_001,code,2378,6826,0.25836592785745327,0.24544300583904544
stable,lfu,19,1,code_002,code,1926,6030,0.2420814479638009,0.2452814229440054
stable,lfu,20,1,code_003,code,1879,5765,0.24581371009942438,0.2453049203049203
stable,lfu,21,1,code_004,code,2018,6250,0.2440735365263667,0.24524880393324072
stable,lfu,22,1,code_005,code,1960,6152,0.2416173570019724,0.24509338398227287
stable,lfu,23,1,code_006,code,2099,6169,0.253870343492985,0.24546024427727897
stable,lfu,24,1,code_001,code,2378,6826,0.25836592785745327,0.24603404633547812
stable,lfu,25,1,code_002,code,1926,6030,0.2420814479638009,0.24588776003870344
stable,lfu,26,1,code_003,code,1879,5765,0.24581371009942438,0.24588521732880528
stable,lfu,27,1,code_004,code,2018,6250,0.2440735365263667,0.24582033957033958
stable,lfu,28,1,code_005,code,1960,6152,0.2416173570019724,0.24567767958760126
stable,lfu,29,1,code_006,code,2099,6169,0.253870343492985,0.2459516298633018
stable,lfu,30,1,code_001,code,2378,6826,0.25836592785745327,0.24639715515627925
stable,lfu,31,1,code_002,code,1926,6030,0.2420814479638009,0.2462673020195144
stable,lfu,32,1,code_003,code,1879,5765,0.24581371009942438,0.24625455775111738
stable,lfu,33,1,code_004,code,2018,6250,0.2440735365263667,0.24619023158255213
stable,lfu,34,1,code_005,code,1960,6152,0.2416173570019724,0.24606162721360125
stable,lfu,35,1,code_006,code,2099,6169,0.253870343492985,0.24627922025398366
stable,lfu,36,2,code_001,code,2378,6826,0.25836592785745327,0.24664286928437873
stable,lfu,37,2,code_002,code,1926,6030,0.2420814479638009,0.24652724677575572
stable,lfu,38,2,code_003,code,1879,5765,0.24581371009942438,0.2465102825364834
stable,lfu,39,2,code_004,code,2018,6250,0.2440735365263667,0.24644919098561482
stable,lfu,40,2,code_005,code,1960,6152,0.2416173570019724,0.2463331912777896
stable,lfu,41,2,code_006,code,2099,6169,0.253870343492985,0.246513213390185
stable,lfu,42,2,code_001,code,2378,6826,0.25836592785745327,0.24682019765426264
stable,lfu,43,2,code_002,code,1926,6030,0.2420814479638009,0.24671642941286565
stable,lfu,44,2,code_003,code,1879,5765,0.24581371009942438,0.24669782838411938
stable,lfu,45,2,code_004,code,2018,6250,0.2440735365263667,0.24664061428767312
stable,lfu,46,2,code_005,code,1960,6152,0.2416173570019724,0.24653541518221342
stable,lfu,47,2,code_006,code,2099,6169,0.253870343492985,0.246688708242336
stable,lfu,48,2,code_001,code,2378,6826,0.25836592785745327,0.24695420186749667
stable,lfu,49,2,code_002,code,1926,6030,0.2420814479638009,0.2468602825745683
stable,lfu,50,2,code_003,code,1879,5765,0.24581371009942438,0.24684125398411114
stable,lfu,51,2,code_004,code,2018,6250,0.2440735365263667,0.24678787369835406
stable,lfu,52,2,code_005,code,1960,6152,0.2416173570019724,0.24669184981684983
stable,lfu,53,2,code_006,code,2099,6169,0.253870343492985,0.24682520423845344
stable,lfu,54,3,code_001,code,2378,6826,0.25836592785745327,0.24705903071287685
stable,lfu,55,3,code_002,code,1926,6030,0.2420814479638009,0.24697335514075305
stable,lfu,56,3,code_003,code,1879,5765,0.24581371009942438,0.2469544897333742
stable,lfu,57,3,code_004,code,2018,6250,0.2440735365263667,0.24690467227171958
stable,lfu,58,3,code_005,code,1960,6152,0.2416173570019724,0.24681646553638853
stable,lfu,59,3,code_006,code,2099,6169,0.253870343492985,0.24693440103534742
stable,lfu,60,3,code_001,code,2378,6826,0.25836592785745327,0.2471432768738436
stable,lfu,61,3,code_002,code,1926,6030,0.2420814479638009,0.24706457160725454
stable,lfu,62,3,code_003,code,1879,5765,0.24581371009942438,0.2470461600080104
stable,lfu,63,3,code_004,code,2018,6250,0.2440735365263667,0.24699957542949855
stable,lfu,64,3,code_005,code,1960,6152,0.2416173570019724,0.24691807416035721
stable,lfu,65,3,code_006,code,2099,6169,0.253870343492985,0.24702374386916973
stable,lfu,66,3,code_001,code,2378,6826,0.25836592785745327,0.24721246041042996
stable,lfu,67,3,code_002,code,1926,6030,0.2420814479638009,0.24713971044246275
stable,lfu,68,3,code_003,code,1879,5765,0.24581371009942438,0.24712188981250968
stable,lfu,69,3,code_004,code,2018,6250,0.2440735365263667,0.24707821240667957
stable,lfu,70,3,code_005,code,1960,6152,0.2416173570019724,0.247002508732714
stable,lfu,71,3,code_006,code,2099,6169,0.253870343492985,0.24709819623068835
stable,lfu,72,4,code_001,code,2378,6826,0.25836592785745327,0.24727028946547455
stable,lfu,73,4,code_002,code,1926,6030,0.2420814479638009,0.24720267809179408
stable,lfu,74,4,code_003,code,1879,5765,0.24581371009942438,0.24718550437702594
stable,lfu,75,4,code_004,code,2018,6250,0.2440735365263667,0.24714443508019204
stable,lfu,76,4,code_005,code,1960,6152,0.2416173570019724,0.24707378413130626
stable,lfu,77,4,code_006,code,2099,6169,0.253870343492985,0.24716119438274256
stable,lfu,78,4,code_001,code,2378,6826,0.25836592785745327,0.24731934731934732
stable,lfu,79,4,code_002,code,1926,6030,0.2420814479638009,0.24725621026731875
stable,lfu,80,4,code_003,code,1879,5765,0.24581371009942438,0.24723969566259285
stable,lfu,81,4,code_004,code,2018,6250,0.2440735365263667,0.2472009681218082
stable,lfu,82,4,code_005,code,1960,6152,0.2416173570019724,0.24713475426132211
stable,lfu,83,4,code_006,code,2099,6169,0.253870343492985,0.247215192798789
stable,lfu,84,4,code_001,code,2378,6826,0.25836592785745327,0.2473614888558184
stable,lfu,85,4,code_002,code,1926,6030,0.2420814479638009,0.24730227995399498
stable,lfu,86,4,code_003,code,1879,5765,0.24581371009942438,0.24728641310107483
stable,lfu,87,4,code_004,code,2018,6250,0.2440735365263667,0.24724979321753515
stable,lfu,88,4,code_005,code,1960,6152,0.2416173570019724,0.24718750340826054
stable,lfu,89,4,code_006,code,2099,6169,0.253870343492985,0.24726199142602928
stable,lfu,90,5,code_001,code,2378,6826,0.25836592785745327,0.24739808038520128
stable,lfu,91,5,code_002,code,1926,6030,0.2420814479638009,0.247342345903497
stable,lfu,92,5,code_003,code,1879,5765,0.24581371009942438,0.24732710309633388
stable,lfu,93,5,code_004,code,2018,6250,0.2440735365263667,0.2472923861589052
stable,lfu,94,5,code_005,code,1960,6152,0.2416173570019724,0.2472335892837985
stable,lfu,95,5,code_006,code,2099,6169,0.253870343492985,0.24730294022486451
stable,lfu,96,5,code_001,code,2378,6826,0.25836592785745327,0.24743015056794046
stable,lfu,97,5,code_002,code,1926,6030,0.2420814479638009,0.24737750992092944
stable,lfu,98,5,code_003,code,1879,5765,0.24581371009942438,0.24736286144238734
stable,lfu,99,5,code_004,code,2018,6250,0.2440735365263667,0.24732986859216988
stable,lfu,100,5,code_005,code,1960,6152,0.2416173570019724,0.24727419943874215
stable,lfu,101,5,code_006,code,2099,6169,0.253870343492985,0.24733907151795442
stable,lfu,102,5,code_001,code,2378,6826,0.25836592785745327,0.24745848864791595
stable,lfu,103,5,code_002,code,1926,6030,0.2420814479638009,0.2474086197490453
stable,lfu,104,5,code_003,code,1879,5765,0.24581371009942438,0.24739453348862145
stable,lfu,105,5,code_004,code,2018,6250,0.2440735365263667,0.2473631082361666
stable,lfu,106,5,code_005,code,1960,6152,0.2416173570019724,0.24731025504950854
stable,lfu,107,5,code_006,code,2099,6169,0.253870343492985,0.24737118822292323
lru_break,lru,0,0,code_001,code,3386,5818,0.36788352890047804,0.36788352890047804
lru_break,lru,1,0,code_002,code,2953,5003,0.37116641528406236,0.3694055944055944
lru_break,lru,2,0,code_003,code,2574,5070,0.336734693877551,0.3593372036768263
lru_break,lru,3,0,code_004,code,2968,5300,0.358974358974359,0.3592464925012095
lru_break,lru,4,0,code_005,code,2921,5191,0.36008382642998027,0.3594114219114219
lru_break,lru,5,0,code_006,code,3055,5213,0.3694968553459119,0.36109763002507483
lru_break,lru,6,0,code_001,code,3396,5808,0.36897001303780963,0.36233292416803053
lru_break,lru,7,0,code_002,code,2953,5003,0.37116641528406236,0.3633879781420765
lru_break,lru,8,0,code_003,code,2574,5070,0.336734693877551,0.36064425770308123
lru_break,lru,9,0,code_004,code,2968,5300,0.358974358974359,0.3604769521593718
lru_break,lru,10,0,code_005,code,2921,5191,0.36008382642998027,0.3604417670682731
lru_break,lru,11,0,code_006,code,3055,5213,0.3694968553459119,0.361198738170347
lru_break,lru,12,0,code_001,code,3396,5808,0.36897001303780963,0.36186036186036186
lru_break,lru,13,0,code_002,code,2953,5003,0.37116641528406236,0.36249827681279295
lru_break,lru,14,0,code_003,code,2574,5070,0.336734693877551,0.360906327804184
lru_break,lru,15,0,code_004,code,2968,5300,0.358974358974359,0.3607852942959326
lru_break,lru,16,0,code_005,code,2921,5191,0.36008382642998027,0.3607446747758552
lru_break,lru,17,0,code_006,code,3055,5213,0.3694968553459119,0.3612324408854377
lru_break,lru,18,1,math_001,math,3353,5851,0.3642981312472838,0.36141152576796143
lru_break,lru,19,1,math_002,math,3417,6255,0.353287841191067,0.36094168580176045
lru_break,lru,20,1,math_003,math,3353,5851,0.3642981312472838,0.36111677888866217
lru_break,lru,21,1,math_004,math,1781,3679,0.3261904761904762,0.36006839072876806
lru_break,lru,22,1,math_005,math,2551,4937,0.3406784188034188,0.3593017361551134
lru_break,lru,23,1,math_006,math,2187,3897,0.3594674556213018,0.35930689422309536
lru_break,lru,24,1,math_001,math,3355,5849,0.3645154280747501,0.35954111944965605
lru_break,lru,25,1,math_002,math,3417,6255,0.353287841191067,0.35925894823274734
lru_break,lru,26,1,math_003,math,3353,5851,0.3642981312472838,0.35946642331848194
lru_break,lru,27,1,math_004,math,1781,3679,0.3261904761904762,0.3586730594564382
lru_break,lru,28,1,math_005,math,2551,4937,0.3406784188034188,0.35810330830119746
lru_break,lru,29,1,math_006,math,2187,3897,0.3594674556213018,0.3581375216423448
lru_break,lru,30,1,math_001,math,3355,5849,0.3645154280747501,0.3583706669208528
