scenario,policy,position,window_index,prompt_id,domain,hits,misses,hit_rate,cumulative_hit_rate
lru_break,lru,31,1,math_002,math,3417,6255,0.353287841191067,0.3581826387613977
lru_break,lru,32,1,math_003,math,3353,5851,0.3642981312472838,0.35839060075371315
lru_break,lru,33,1,math_004,math,1781,3679,0.3261904761904762,0.3577538751267565
lru_break,lru,34,1,math_005,math,2551,4937,0.3406784188034188,0.3573030379961073
lru_break,lru,35,1,math_006,math,2187,3897,0.3594674556213018,0.3573484942628723
lru_break,lru,36,2,medicine_001,medicine,3760,5912,0.38875103391232424,0.3583630630269505
lru_break,lru,37,2,medicine_002,medicine,2164,4700,0.3152680652680653,0.35739710281228365
lru_break,lru,38,2,medicine_003,medicine,2354,4510,0.34294871794871795,0.3570803469906609
lru_break,lru,39,2,medicine_004,medicine,2506,4826,0.34178941625750137,0.3567304571442838
lru_break,lru,40,2,medicine_005,medicine,2057,4339,0.3216072545340838,0.3560430818187381
lru_break,lru,41,2,medicine_006,medicine,3095,4861,0.3890145801910508,0.35682665424044735
lru_break,lru,42,2,medicine_001,medicine,3758,5914,0.38854425144747723,0.3577172751765143
lru_break,lru,43,2,medicine_002,medicine,2164,4700,0.3152680652680653,0.3568878945211094
lru_break,lru,44,2,medicine_003,medicine,2354,4510,0.34294871794871795,0.35662076744393817
lru_break,lru,45,2,medicine_004,medicine,2506,4826,0.34178941625750137,0.35632325421057814
lru_break,lru,46,2,medicine_005,medicine,2057,4339,0.3216072545340838,0.3557262089141284
lru_break,lru,47,2,medicine_006,medicine,3095,4861,0.3890145801910508,0.3564234191544253
lru_break,lru,48,2,medicine_001,medicine,3758,5914,0.38854425144747723,0.35722097285973936
lru_break,lru,49,2,medicine_002,medicine,2164,4700,0.3152680652680653,0.35649451558542467
lru_break,lru,50,2,medicine_003,medicine,2354,4510,0.34294871794871795,0.3562639488171403
lru_break,lru,51,2,medicine_004,medicine,2506,4826,0.34178941625750137,0.3560054750214325
lru_break,lru,52,2,medicine_005,medicine,2057,4339,0.3216072545340838,0.3554778554778555
lru_break,lru,53,2,medicine_006,medicine,3095,4861,0.3890145801910508,0.3561057456982567
lru_break,lru,54,3,creative_001,creative,2621,4399,0.3733618233618234,0.3563861803298423
lru_break,lru,55,3,creative_002,creative,1817,4111,0.3065114709851552,0.35571099723219424
lru_break,lru,56,3,creative_003,creative,2242,4154,0.3505315822388993,0.35563643402477674
lru_break,lru,57,3,creative_004,creative,2516,4348,0.36655011655011654,0.3558024789871263
lru_break,lru,58,3,creative_005,creative,1808,3496,0.34087481146304677,0.3556290201027043
lru_break,lru,59,3,creative_006,creative,2387,4321,0.3558437686344663,0.3556321303037369
lru_break,lru,60,3,creative_001,creative,2623,4397,0.37364672364672363,0.35590109403978015
lru_break,lru,61,3,creative_002,creative,1817,4111,0.3065114709851552,0.3552861511577108
lru_break,lru,62,3,creative_003,creative,2242,4154,0.3505315822388993,0.3552231258341831
lru_break,lru,63,3,creative_004,creative,2516,4348,0.36655011655011654,0.35538199978748275
lru_break,lru,64,3,creative_005,creative,1808,3496,0.34087481146304677,0.35522645125294133
lru_break,lru,65,3,creative_006,creative,2387,4321,0.3558437686344663,0.3552347103218292
lru_break,lru,66,3,creative_001,creative,2623,4397,0.37364672364672363,0.35548894186513086
lru_break,lru,67,3,creative_002,creative,1817,4111,0.3065114709851552,0.3549244456887769
lru_break,lru,68,3,creative_003,creative,2242,4154,0.3505315822388993,0.3548704890076969
lru_break,lru,69,3,creative_004,creative,2516,4348,0.36655011655011654,0.355022441583648
lru_break,lru,70,3,creative_005,creative,1808,3496,0.34087481146304677,0.35488162793490663
lru_break,lru,71,3,creative_006,creative,2387,4321,0.3558437686344663,0.3548935886316632
lru_break,lru,72,4,code_001,code,3398,5806,0.369187309865276,0.35513330709464874
lru_break,lru,73,4,code_002,code,2953,5003,0.37116641528406236,0.35536241567342713
lru_break,lru,74,4,code_003,code,2574,5070,0.336734693877551,0.3551101330952077
lru_break,lru,75,4,code_004,code,2968,5300,0.358974358974359,0.35516592279054826
lru_break,lru,76,4,code_005,code,2921,5191,0.36008382642998027,0.3552346122853778
lru_break,lru,77,4,code_006,code,3055,5213,0.3694968553459119,0.3554347973707084
lru_break,lru,78,4,code_001,code,3396,5808,0.36897001303780963,0.35564303145789455
lru_break,lru,79,4,code_002,code,2953,5003,0.37116641528406236,0.35584676089050765
lru_break,lru,80,4,code_003,code,2574,5070,0.336734693877551,0.35560877072948227
lru_break,lru,81,4,code_004,code,2968,5300,0.358974358974359,0.3556534989584137
lru_break,lru,82,4,code_005,code,2921,5191,0.36008382642998027,0.3557105229753745
lru_break,lru,83,4,code_006,code,3055,5213,0.3694968553459119,0.35588904132759497
lru_break,lru,84,4,code_001,code,3396,5808,0.36897001303780963,0.356074922187639
lru_break,lru,85,4,code_002,code,2953,5003,0.37116641528406236,0.356258045230208
lru_break,lru,86,4,code_003,code,2574,5070,0.336734693877551,0.35603305834961524
lru_break,lru,87,4,code_004,code,2968,5300,0.358974358974359,0.3560692694839036
lru_break,lru,88,4,code_005,code,2921,5191,0.36008382642998027,0.3561171824885389
lru_break,lru,89,4,code_006,code,3055,5213,0.3694968553459119,0.35627798127798127
lru_break,lru,90,5,math_001,math,3353,5851,0.3642981312472838,0.3563838637680661
lru_break,lru,91,5,math_002,math,3417,6255,0.353287841191067,0.35634149930111086
lru_break,lru,92,5,math_003,math,3353,5851,0.3642981312472838,0.3564437740908329
lru_break,lru,93,5,math_004,math,1781,3679,0.3261904761904762,0.3562148302148302
lru_break,lru,94,5,math_005,math,2551,4937,0.3406784188034188,0.35605524370771535
lru_break,lru,95,5,math_006,math,2187,3897,0.3594674556213018,0.35608348569936005
lru_break,lru,96,5,math_001,math,3355,5849,0.3645154280747501,0.35618775830471494
lru_break,lru,97,5,math_002,math,3417,6255,0.353287841191067,0.3561505568023259
lru_break,lru,98,5,math_003,math,3353,5851,0.3642981312472838,0.3562488206805459
lru_break,lru,99,5,math_004,math,1781,3679,0.3261904761904762,0.35603529479113
lru_break,lru,100,5,math_005,math,2551,4937,0.3406784188034188,0.35588712794742944
lru_break,lru,101,5,math_006,math,2187,3897,0.3594674556213018,0.3559149765272621
lru_break,lru,102,5,math_001,math,3355,5849,0.3645154280747501,0.35601500149105114
lru_break,lru,103,5,math_002,math,3417,6255,0.353287841191067,0.35598207375227825
lru_break,lru,104,5,math_003,math,3353,5851,0.3642981312472838,0.3560765380172388
lru_break,lru,105,5,math_004,math,1781,3679,0.3261904761904762,0.3558764974427625
lru_break,lru,106,5,math_005,math,2551,4937,0.3406784188034188,0.3557382545443944
lru_break,lru,107,5,math_006,math,2187,3897,0.3594674556213018,0.3557656132430399
lru_break,lfu,0,0,code_001,code,1899,7305,0.20632333767926989,0.20632333767926989
lru_break,lfu,1,0,code_002,code,1919,6037,0.24120160884866768,0.2224941724941725
lru_break,lfu,2,0,code_003,code,1879,5765,0.24581371009942438,0.22968069666182875
lru_break,lfu,3,0,code_004,code,2018,6250,0.2440735365263667,0.23327890662796325
lru_break,lfu,4,0,code_005,code,1960,6152,0.2416173570019724,0.23492132867132867
lru_break,lfu,5,0,code_006,code,2099,6169,0.253870343492985,0.23808946048693683
lru_break,lfu,6,0,code_001,code,2378,6826,0.25836592785745327,0.24127114020731041
lru_break,lfu,7,0,code_002,code,1926,6030,0.2420814479638009,0.24136792169579055
lru_break,lfu,8,0,code_003,code,1879,5765,0.24581371009942438,0.24182557638439992
lru_break,lfu,9,0,code_004,code,2018,6250,0.2440735365263667,0.24205079734380303
lru_break,lfu,10,0,code_005,code,1960,6152,0.2416173570019724,0.24201200406019682
lru_break,lfu,11,0,code_006,code,2099,6169,0.253870343492985,0.24300331634716493
lru_break,lfu,12,0,code_001,code,2378,6826,0.25836592785745327,0.24431124431124432
lru_break,lfu,13,0,code_002,code,1926,6030,0.2420814479638009,0.2441583953680728
lru_break,lfu,14,0,code_003,code,1879,5765,0.24581371009942438,0.24426067837164936
lru_break,lfu,15,0,code_004,code,2018,6250,0.2440735365263667,0.24424895435533733
lru_break,lfu,16,0,code_005,code,1960,6152,0.2416173570019724,0.24409656787162354
lru_break,lfu,17,0,code_006,code,2099,6169,0.253870343492985,0.24464126830057428
lru_break,lfu,18,1,math_001,math,1874,7330,0.20360712733594089,0.24224422442244226
lru_break,lfu,19,1,math_002,math,2017,7655,0.20854011579818033,0.2402949196326062
lru_break,lfu,20,1,math_003,math,1944,7260,0.21121251629726207,0.238777800448888
lru_break,lfu,21,1,math_004,math,1214,4246,0.22234432234432233,0.23828451422791044
lru_break,lfu,22,1,math_005,math,1597,5891,0.21327457264957264,0.23729565327588392
lru_break,lfu,23,1,math_006,math,1340,4744,0.22024983563445102,0.23676509710029264
lru_break,lfu,24,1,math_001,math,1874,7330,0.20360712733594089,0.23527399937460913
lru_break,lfu,25,1,math_002,math,2017,7655,0.20854011579818033,0.23406766692792894
lru_break,lfu,26,1,math_003,math,1944,7260,0.21121251629726207,0.2331266663088017
lru_break,lfu,27,1,math_004,math,1214,4246,0.22234432234432233,0.23286959407531616
lru_break,lfu,28,1,math_005,math,1597,5891,0.21327457264957264,0.2322491712333401
lru_break,lfu,29,1,math_006,math,1340,4744,0.22024983563445102,0.23194822326655123
lru_break,lfu,30,1,math_001,math,1874,7330,0.20360712733594089,0.23091221046611382
lru_break,lfu,31,1,math_002,math,2017,7655,0.20854011579818033,0.23008460314546234
lru_break,lfu,32,1,math_003,math,1944,7260,0.21121251629726207,0.22944284341978866
lru_break,lfu,33,1,math_004,math,1214,4246,0.22234432234432233,0.22930247718383312
lru_break,lfu,34,1,math_005,math,1597,5891,0.21327457264957264,0.22887929818622887
lru_break,lfu,35,1,math_006,math,1340,4744,0.22024983563445102,0.2286980655316681
lru_break,lfu,36,2,medicine_001,medicine,2117,7555,0.21887923904052936,0.22838083403482048
lru_break,lfu,37,2,medicine_002,medicine,1501,5363,0.2186771561771562,0.22816332928406285
lru_break,lfu,38,2,medicine_003,medicine,1498,5366,0.21824009324009325,0.22794577951528625
lru_break,lfu,39,2,medicine_004,medicine,1589,5743,0.21672122204037098,0.2276889371582653
lru_break,lfu,40,2,medicine_005,medicine,1332,5064,0.20825515947467166,0.2273086102441711
lru_break,lfu,41,2,medicine_006,medicine,1826,6130,0.22951231774761185,0.2273609816713265
lru_break,lfu,42,2,medicine_001,medicine,2117,7555,0.21887923904052936,0.22712281679672985
lru_break,lfu,43,2,medicine_002,medicine,1501,5363,0.2186771561771562,0.22695780388942022
lru_break,lfu,44,2,medicine_003,medicine,1498,5366,0.21824009324009325,0.22679073974805683
lru_break,lfu,45,2,medicine_004,medicine,1589,5743,0.21672122204037098,0.22658874771550827
lru_break,lfu,46,2,medicine_005,medicine,1332,5064,0.20825515947467166,0.2262734469110308
lru_break,lfu,47,2,medicine_006,medicine,1826,6130,0.22951231774761185,0.22634128363081135
lru_break,lfu,48,2,medicine_001,medicine,2117,7555,0.21887923904052936,0.22615600258772064
lru_break,lfu,49,2,medicine_002,medicine,1501,5363,0.2186771561771562,0.22602649875377148
lru_break,lfu,50,2,medicine_003,medicine,1498,5366,0.21824009324009325,0.22589396419183652
lru_break,lfu,51,2,medicine_004,medicine,1589,5743,0.21672122204037098,0.22573016522484607
lru_break,lfu,52,2,medicine_005,medicine,1332,5064,0.20825515947467166,0.22546212361027176
lru_break,lfu,53,2,medicine_006,medicine,1826,6130,0.22951231774761185,0.22553795323619114
lru_break,lfu,54,3,creative_001,creative,1645,5375,0.23433048433048434,0.2256808437740182
lru_break,lfu,55,3,creative_002,creative,996,4932,0.1680161943319838,0.22490020370319622
lru_break,lfu,56,3,creative_003,creative,1370,5026,0.2141963727329581,0.2247461106309421
lru_break,lfu,57,3,creative_004,creative,1535,5329,0.22363053613053613,0.2247291378515445
lru_break,lfu,58,3,creative_005,creative,1233,4071,0.2324660633484163,0.2248190406085143
lru_break,lfu,59,3,creative_006,creative,1546,5162,0.2304710793082886,0.22490089903360364
lru_break,lfu,60,3,creative_001,creative,1645,5375,0.23433048433048434,0.22504168580810915
lru_break,lfu,61,3,creative_002,creative,996,4932,0.1680161943319838,0.22433166985919278
lru_break,lfu,62,3,creative_003,creative,1370,5026,0.2141963727329581,0.22419731900818224
lru_break,lfu,63,3,creative_004,creative,1535,5329,0.22363053613053613,0.22418936923240398
lru_break,lfu,64,3,creative_005,creative,1233,4071,0.2324660633484163,0.22427811335096104
lru_break,lfu,65,3,creative_006,creative,1546,5162,0.2304710793082886,0.2243609688382557
lru_break,lfu,66,3,creative_001,creative,1645,5375,0.23433048433048434,0.22449862707610482
lru_break,lfu,67,3,creative_002,creative,996,4932,0.1680161943319838,0.22384763149094358
lru_break,lfu,68,3,creative_003,creative,1370,5026,0.2141963727329581,0.2237290869705489
lru_break,lfu,69,3,creative_004,creative,1535,5329,0.22363053613053613,0.2237278048188752
lru_break,lfu,70,3,creative_005,creative,1233,4071,0.2324660633484163,0.2238147781180568
lru_break,lfu,71,3,creative_006,creative,1546,5162,0.2304710793082886,0.2238975248515578
lru_break,lfu,72,4,code_001,code,2378,6826,0.25836592785745327,0.22447559073482895
lru_break,lfu,73,4,code_002,code,1926,6030,0.2420814479638009,0.22472717345230656
lru_break,lfu,74,4,code_003,code,1879,5765,0.24581371009942438,0.22501275672917465
lru_break,lfu,75,4,code_004,code,2018,6250,0.2440735365263667,0.22528794641298047
lru_break,lfu,76,4,code_005,code,1960,6152,0.2416173570019724,0.22551602305832766
lru_break,lfu,77,4,code_006,code,2099,6169,0.253870343492985,0.2259140047805302
lru_break,lfu,78,4,code_001,code,2378,6826,0.25836592785745327,0.2264132651355598
lru_break,lfu,79,4,code_002,code,1926,6030,0.2420814479638009,0.2266188949153437
lru_break,lfu,80,4,code_003,code,1879,5765,0.24581371009942438,0.22685791548561562
lru_break,lfu,81,4,code_004,code,2018,6250,0.2440735365263667,0.22708670884448218
lru_break,lfu,82,4,code_005,code,1960,6152,0.2416173570019724,0.2272737369890835
lru_break,lfu,83,4,code_006,code,2099,6169,0.253870343492985,0.22761813477669818
lru_break,lfu,84,4,code_001,code,2378,6826,0.25836592785745327,0.22805506150881874
lru_break,lfu,85,4,code_002,code,1926,6030,0.2420814479638009,0.22822526034517468
lru_break,lfu,86,4,code_003,code,1879,5765,0.24581371009942438,0.2284279494415901
lru_break,lfu,87,4,code_004,code,2018,6250,0.2440735365263667,0.22862056642544448
lru_break,lfu,88,4,code_005,code,1960,6152,0.2416173570019724,0.22877568074951596
lru_break,lfu,89,4,code_006,code,2099,6169,0.253870343492985,0.2290772719344148
lru_break,lfu,90,5,math_001,math,1874,7330,0.20360712733594089,0.22874101359221072
lru_break,lfu,91,5,math_002,math,2017,7655,0.20854011579818033,0.22846459433305605
lru_break,lfu,92,5,math_003,math,1944,7260,0.21121251629726207,0.22824283559577677
lru_break,lfu,93,5,math_004,math,1214,4246,0.22234432234432233,0.2281981981981982
lru_break,lfu,94,5,math_005,math,1597,5891,0.21327457264957264,0.2280449060889891
lru_break,lfu,95,5,math_006,math,1340,4744,0.22024983563445102,0.22798038831570241
lru_break,lfu,96,5,math_001,math,1874,7330,0.20360712733594089,0.22767897930337672
lru_break,lfu,97,5,math_002,math,2017,7655,0.20854011579818033,0.22743345694928563
lru_break,lfu,98,5,math_003,math,1944,7260,0.21121251629726207,0.22723782418181437
lru_break,lfu,99,5,math_004,math,1214,4246,0.22234432234432233,0.22720306214318797
lru_break,lfu,100,5,math_005,math,1597,5891,0.21327457264957264,0.2270686767169179
lru_break,lfu,101,5,math_006,math,1340,4744,0.22024983563445102,0.22701563826414245
lru_break,lfu,102,5,math_001,math,1874,7330,0.20360712733594089,0.22674339262157123
lru_break,lfu,103,5,math_002,math,2017,7655,0.20854011579818033,0.22652360622175619
lru_break,lfu,104,5,math_003,math,1944,7260,0.21121251629726207,0.22634968355992616
lru_break,lfu,105,5,math_004,math,1214,4246,0.22234432234432233,0.22632287391323536
lru_break,lfu,106,5,math_005,math,1597,5891,0.21327457264957264,0.22620418555609004
lru_break,lfu,107,5,math_006,math,1340,4744,0.22024983563445102,0.2261605024020374
lfu_break,lru,0,0,code_001,code,3386,5818,0.36788352890047804,0.36788352890047804
lfu_break,lru,1,0,code_002,code,2953,5003,0.37116641528406236,0.3694055944055944
lfu_break,lru,2,0,code_003,code,2574,5070,0.336734693877551,0.3593372036768263
lfu_break,lru,3,0,code_004,code,2968,5300,0.358974358974359,0.3592464925012095
lfu_break,lru,4,0,code_005,code,2921,5191,0.36008382642998027,0.3594114219114219
lfu_break,lru,5,0,code_006,code,3055,5213,0.3694968553459119,0.36109763002507483
lfu_break,lru,6,0,code_001,code,3396,5808,0.36897001303780963,0.36233292416803053
lfu_break,lru,7,0,code_002,code,2953,5003,0.37116641528406236,0.3633879781420765
lfu_break,lru,8,0,code_003,code,2574,5070,0.336734693877551,0.36064425770308123
lfu_break,lru,9,0,code_004,code,2968,5300,0.358974358974359,0.3604769521593718
lfu_break,lru,10,0,code_005,code,2921,5191,0.36008382642998027,0.3604417670682731
lfu_break,lru,11,0,code_006,code,3055,5213,0.3694968553459119,0.361198738170347
lfu_break,lru,12,0,code_001,code,3396,5808,0.36897001303780963,0.36186036186036186
lfu_break,lru,13,0,code_002,code,2953,5003,0.37116641528406236,0.36249827681279295
lfu_break,lru,14,0,code_003,code,2574,5070,0.336734693877551,0.360906327804184
lfu_break,lru,15,0,code_004,code,2968,5300,0.358974358974359,0.3607852942959326
lfu_break,lru,16,0,code_005,code,2921,5191,0.36008382642998027,0.3607446747758552
lfu_break,lru,17,0,code_006,code,3055,5213,0.3694968553459119,0.3612324408854377
lfu_break,lru,18,0,code_001,code,3396,5808,0.36897001303780963,0.3616844376745367
lfu_break,lru,19,0,code_002,code,2953,5003,0.37116641528406236,0.3621402160516204
lfu_break,lru,20,0,code_003,code,2574,5070,0.336734693877551,0.361018711018711
lfu_break,lru,21,0,code_004,code,2968,5300,0.358974358974359,0.3609255462221928
lfu_break,lru,22,0,code_005,code,2921,5191,0.36008382642998027,0.3608895220006331
lfu_break,lru,23,0,code_006,code,3055,5213,0.3694968553459119,0.3612492922429831
lfu_break,lru,24,0,code_001,code,3396,5808,0.36897001303780963,0.36159256468224066
lfu_break,lru,25,0,code_002,code,2953,5003,0.37116641528406236,0.3619468944214953
lfu_break,lru,26,0,code_003,code,2574,5070,0.336734693877551,0.36108116363897724
lfu_break,lru,27,0,code_004,code,2968,5300,0.358974358974359,0.36100571725571723
lfu_break,lru,28,0,code_005,code,2921,5191,0.36008382642998027,0.3609744259222066
lfu_break,lru,29,0,code_006,code,3055,5213,0.3694968553459119,0.3612594030575103
lfu_break,lru,30,0,code_001,code,3396,5808,0.36897001303780963,0.36153612202882274
lfu_break,lru,31,0,code_002,code,2953,5003,0.37116641528406236,0.3618258830648211
lfu_break,lru,32,0,code_003,code,2574,5070,0.336734693877551,0.36112091272641733
lfu_break,lru,33,0,code_004,code,2968,5300,0.358974358974359,0.36105760312772
lfu_break,lru,34,0,code_005,code,2921,5191,0.36008382642998027,0.36103021730387874
lfu_break,lru,35,0,code_006,code,3055,5213,0.3694968553459119,0.36126614360052844
lfu_break,lru,36,0,code_001,code,3396,5808,0.36897001303780963,0.3614979275356634
lfu_break,lru,37,0,code_002,code,2953,5003,0.37116641528406236,0.3617430035173574
lfu_break,lru,38,0,code_003,code,2574,5070,0.336734693877551,0.3611484342925391
lfu_break,lru,39,0,code_004,code,2968,5300,0.358974358974359,0.36109392814690827
lfu_break,lru,40,0,code_005,code,2921,5191,0.36008382642998027,0.3610696782441935
lfu_break,lru,41,0,code_006,code,3055,5213,0.3694968553459119,0.3612709582741129
lfu_break,lru,42,0,code_001,code,3396,5808,0.36897001303780963,0.36147036311654396
lfu_break,lru,43,0,code_002,code,2953,5003,0.37116641528406236,0.3616826854267816
lfu_break,lru,44,0,code_003,code,2574,5070,0.336734693877551,0.3611686183174829
lfu_break,lru,45,0,code_004,code,2968,5300,0.358974358974359,0.36112077967281586
lfu_break,lru,46,0,code_005,code,2921,5191,0.36008382642998027,0.36109906337453657
lfu_break,lru,47,0,code_006,code,3055,5213,0.3694968553459119,0.3612745692793011
