scenario,policy,position,window_index,prompt_id,domain,hits,misses,hit_rate,cumulative_hit_rate
lfu_break,lru,48,0,code_001,code,3396,5808,0.36897001303780963,0.3614495331258337
lfu_break,lru,49,0,code_002,code,2953,5003,0.37116641528406236,0.3616368199701533
lfu_break,lru,50,0,code_003,code,2574,5070,0.336734693877551,0.3611840540411969
lfu_break,lru,51,0,code_004,code,2968,5300,0.358974358974359,0.36114143619602135
lfu_break,lru,52,0,code_005,code,2921,5191,0.36008382642998027,0.36112179487179485
lfu_break,lru,53,0,code_006,code,3055,5213,0.3694968553459119,0.361277377838892
lfu_break,lru,54,1,math_001,math,3353,5851,0.3642981312472838,0.3613385812905044
lfu_break,lru,55,1,math_002,math,3417,6255,0.353287841191067,0.36117074474505545
lfu_break,lru,56,1,math_003,math,3353,5851,0.3642981312472838,0.36123158081615053
lfu_break,lru,57,1,math_004,math,1781,3679,0.3261904761904762,0.36083182897068167
lfu_break,lru,58,1,math_005,math,2551,4937,0.3406784188034188,0.36052137849313715
lfu_break,lru,59,1,math_006,math,2187,3897,0.3594674556213018,0.3605083506034378
lfu_break,lru,60,1,math_001,math,3355,5849,0.3645154280747501,0.36058190927512646
lfu_break,lru,61,1,math_002,math,3417,6255,0.353287841191067,0.3604438652515576
lfu_break,lru,62,1,math_003,math,3353,5851,0.3642981312472838,0.36051205166647443
lfu_break,lru,63,1,math_004,math,1781,3679,0.3261904761904762,0.3601555961348246
lfu_break,lru,64,1,math_005,math,2551,4937,0.3406784188034188,0.35988207228698743
lfu_break,lru,65,1,math_006,math,2187,3897,0.3594674556213018,0.3598773948065241
lfu_break,lru,66,1,math_001,math,3355,5849,0.3645154280747501,0.3599552230098305
lfu_break,lru,67,1,math_002,math,3417,6255,0.353287841191067,0.3598396898424847
lfu_break,lru,68,1,math_003,math,3353,5851,0.3642981312472838,0.3599120153973055
lfu_break,lru,69,1,math_004,math,1781,3679,0.3261904761904762,0.35959059549745825
lfu_break,lru,70,1,math_005,math,2551,4937,0.3406784188034188,0.35934656741108356
lfu_break,lru,71,1,math_006,math,2187,3897,0.3594674556213018,0.3593478216383244
lfu_break,lru,72,2,medicine_001,medicine,3760,5912,0.38875103391232424,0.3598249216542857
lfu_break,lru,73,2,medicine_002,medicine,2164,4700,0.3152680652680653,0.359317676717418
lfu_break,lru,74,2,medicine_003,medicine,2354,4510,0.34294871794871795,0.3591334264780159
lfu_break,lru,75,2,medicine_004,medicine,2506,4826,0.34178941625750137,0.3589273677114931
lfu_break,lru,76,2,medicine_005,medicine,2057,4339,0.3216072545340838,0.3585445494377193
lfu_break,lru,77,2,medicine_006,medicine,3095,4861,0.3890145801910508,0.35892843569474003
lfu_break,lru,78,2,medicine_001,medicine,3758,5914,0.38854425144747723,0.35937519495913656
lfu_break,lru,79,2,medicine_002,medicine,2164,4700,0.3152680652680653,0.3589080034072812
lfu_break,lru,80,2,medicine_003,medicine,2354,4510,0.34294871794871795,0.3587407312395402
lfu_break,lru,81,2,medicine_004,medicine,2506,4826,0.34178941625750137,0.35855304883573436
lfu_break,lru,82,2,medicine_005,medicine,2057,4339,0.3216072545340838,0.358199624298551
lfu_break,lru,83,2,medicine_006,medicine,3095,4861,0.3890145801910508,0.35856198601183614
lfu_break,lru,84,2,medicine_001,medicine,3758,5914,0.38854425144747723,0.35898455942784196
lfu_break,lru,85,2,medicine_002,medicine,2164,4700,0.3152680652680653,0.3585516254321116
lfu_break,lru,86,2,medicine_003,medicine,2354,4510,0.34294871794871795,0.3583986216591521
lfu_break,lru,87,2,medicine_004,medicine,2506,4826,0.34178941625750137,0.3582264485991879
lfu_break,lru,88,2,medicine_005,medicine,2057,4339,0.3216072545340838,0.3578982765868012
lfu_break,lru,89,2,medicine_006,medicine,3095,4861,0.3890145801910508,0.35824132273548615
lfu_break,lru,90,3,creative_001,creative,2621,4399,0.3733618233618234,0.3583869922983603
lfu_break,lru,91,3,creative_002,creative,1817,4111,0.3065114709851552,0.35796837479785026
lfu_break,lru,92,3,creative_003,creative,2242,4154,0.3505315822388993,0.3579041835357625
lfu_break,lru,93,3,creative_004,creative,2516,4348,0.36655011655011654,0.3579835371136998
lfu_break,lru,94,3,creative_005,creative,1808,3496,0.34087481146304677,0.3578630531302445
lfu_break,lru,95,3,creative_006,creative,2387,4321,0.3558437686344663,0.357845227379204
lfu_break,lru,96,3,creative_001,creative,2623,4397,0.37364672364672363,0.3579898708560222
lfu_break,lru,97,3,creative_002,creative,1817,4111,0.3065114709851552,0.35759500222560375
lfu_break,lru,98,3,creative_003,creative,2242,4154,0.3505315822388993,0.3575370242036909
lfu_break,lru,99,3,creative_004,creative,2516,4348,0.36655011655011654,0.3576157255458704
lfu_break,lru,100,3,creative_005,creative,1808,3496,0.34087481146304677,0.3575035254514852
lfu_break,lru,101,3,creative_006,creative,2387,4321,0.3558437686344663,0.3574895751889497
lfu_break,lru,102,3,creative_001,creative,2623,4397,0.37364672364672363,0.3576304532514569
lfu_break,lru,103,3,creative_002,creative,1817,4111,0.3065114709851552,0.35725681960534816
lfu_break,lru,104,3,creative_003,creative,2242,4154,0.3505315822388993,0.35720419847328244
lfu_break,lru,105,3,creative_004,creative,2516,4348,0.36655011655011654,0.35728202216657934
lfu_break,lru,106,3,creative_005,creative,1808,3496,0.34087481146304677,0.3571771246178918
lfu_break,lru,107,3,creative_006,creative,2387,4321,0.3558437686344663,0.3571664299140516
lfu_break,lru,108,4,math_001,math,3355,5849,0.3645154280747501,0.3572464282335131
lfu_break,lru,109,4,math_002,math,3417,6255,0.353287841191067,0.35720165763945405
lfu_break,lru,110,4,math_003,math,3353,5851,0.3642981312472838,0.35727722016298086
lfu_break,lru,111,4,math_004,math,1781,3679,0.3261904761904762,0.3570820917485193
lfu_break,lru,112,4,math_005,math,2551,4937,0.3406784188034188,0.3569420888499836
lfu_break,lru,113,4,math_006,math,2187,3897,0.3594674556213018,0.3569594805688749
lfu_break,lru,114,4,math_001,math,3355,5849,0.3645154280747501,0.35703739054840067
lfu_break,lru,115,4,math_002,math,3417,6255,0.353287841191067,0.35699719828350535
lfu_break,lru,116,4,math_003,math,3353,5851,0.3642981312472838,0.35707091983833383
lfu_break,lru,117,4,math_004,math,1781,3679,0.3261904761904762,0.3568870451313459
lfu_break,lru,118,4,math_005,math,2551,4937,0.3406784188034188,0.3567557568991926
lfu_break,lru,119,4,math_006,math,2187,3897,0.3594674556213018,0.35677348636275713
lfu_break,lru,120,4,math_001,math,3355,5849,0.3645154280747501,0.356849312153097
lfu_break,lru,121,4,math_002,math,3417,6255,0.353287841191067,0.3568130303260109
lfu_break,lru,122,4,math_003,math,3353,5851,0.3642981312472838,0.3568848970394943
lfu_break,lru,123,4,math_004,math,1781,3679,0.3261904761904762,0.3567110613227118
lfu_break,lru,124,4,math_005,math,2551,4937,0.3406784188034188,0.356587495677091
lfu_break,lru,125,4,math_006,math,2187,3897,0.3594674556213018,0.3566054178787544
lfu_break,lru,126,5,medicine_001,medicine,3760,5912,0.38875103391232424,0.3569203220016935
lfu_break,lru,127,5,medicine_002,medicine,2164,4700,0.3152680652680653,0.35663274954032836
lfu_break,lru,128,5,medicine_003,medicine,2354,4510,0.34294871794871795,0.3565389210550501
lfu_break,lru,129,5,medicine_004,medicine,2506,4826,0.34178941625750137,0.3564316768215283
lfu_break,lru,130,5,medicine_005,medicine,2057,4339,0.3216072545340838,0.35621218392163817
lfu_break,lru,131,5,medicine_006,medicine,3095,4861,0.3890145801910508,0.35646735814521047
lfu_break,lru,132,5,medicine_001,medicine,3758,5914,0.38854425144747723,0.356767866967323
lfu_break,lru,133,5,medicine_002,medicine,2164,4700,0.3152680652680653,0.3564937764127197
lfu_break,lru,134,5,medicine_003,medicine,2354,4510,0.34294871794871795,0.3564049033777635
lfu_break,lru,135,5,medicine_004,medicine,2506,4826,0.34178941625750137,0.3563031814919865
lfu_break,lru,136,5,medicine_005,medicine,2057,4339,0.3216072545340838,0.3560938007140539
lfu_break,lru,137,5,medicine_006,medicine,3095,4861,0.3890145801910508,0.3563390833661104
lfu_break,lru,138,5,medicine_001,medicine,3758,5914,0.38854425144747723,0.35662816986112195
lfu_break,lru,139,5,medicine_002,medicine,2164,4700,0.3152680652680653,0.35636635938750744
lfu_break,lru,140,5,medicine_003,medicine,2354,4510,0.34294871794871795,0.35628195964150217
lfu_break,lru,141,5,medicine_004,medicine,2506,4826,0.34178941625750137,0.35618523292479554
lfu_break,lru,142,5,medicine_005,medicine,2057,4339,0.3216072545340838,0.35598507803082136
lfu_break,lru,143,5,medicine_006,medicine,3095,4861,0.3890145801910508,0.35622120146930913
lfu_break,lfu,0,0,code_001,code,1899,7305,0.20632333767926989,0.20632333767926989
lfu_break,lfu,1,0,code_002,code,1919,6037,0.24120160884866768,0.2224941724941725
lfu_break,lfu,2,0,code_003,code,1879,5765,0.24581371009942438,0.22968069666182875
lfu_break,lfu,3,0,code_004,code,2018,6250,0.2440735365263667,0.23327890662796325
lfu_break,lfu,4,0,code_005,code,1960,6152,0.2416173570019724,0.23492132867132867
lfu_break,lfu,5,0,code_006,code,2099,6169,0.253870343492985,0.23808946048693683
lfu_break,lfu,6,0,code_001,code,2378,6826,0.25836592785745327,0.24127114020731041
lfu_break,lfu,7,0,code_002,code,1926,6030,0.2420814479638009,0.24136792169579055
lfu_break,lfu,8,0,code_003,code,1879,5765,0.24581371009942438,0.24182557638439992
lfu_break,lfu,9,0,code_004,code,2018,6250,0.2440735365263667,0.24205079734380303
lfu_break,lfu,10,0,code_005,code,1960,6152,0.2416173570019724,0.24201200406019682
lfu_break,lfu,11,0,code_006,code,2099,6169,0.253870343492985,0.24300331634716493
lfu_break,lfu,12,0,code_001,code,2378,6826,0.25836592785745327,0.24431124431124432
lfu_break,lfu,13,0,code_002,code,1926,6030,0.2420814479638009,0.2441583953680728
lfu_break,lfu,14,0,code_003,code,1879,5765,0.24581371009942438,0.24426067837164936
lfu_break,lfu,15,0,code_004,code,2018,6250,0.2440735365263667,0.24424895435533733
lfu_break,lfu,16,0,code_005,code,1960,6152,0.2416173570019724,0.24409656787162354
lfu_break,lfu,17,0,code_006,code,2099,6169,0.253870343492985,0.24464126830057428
lfu_break,lfu,18,0,code_001,code,2378,6826,0.25836592785745327,0.24544300583904544
lfu_break,lfu,19,0,code_002,code,1926,6030,0.2420814479638009,0.2452814229440054
lfu_break,lfu,20,0,code_003,code,1879,5765,0.24581371009942438,0.2453049203049203
lfu_break,lfu,21,0,code_004,code,2018,6250,0.2440735365263667,0.24524880393324072
lfu_break,lfu,22,0,code_005,code,1960,6152,0.2416173570019724,0.24509338398227287
lfu_break,lfu,23,0,code_006,code,2099,6169,0.253870343492985,0.24546024427727897
lfu_break,lfu,24,0,code_001,code,2378,6826,0.25836592785745327,0.24603404633547812
lfu_break,lfu,25,0,code_002,code,1926,6030,0.2420814479638009,0.24588776003870344
lfu_break,lfu,26,0,code_003,code,1879,5765,0.24581371009942438,0.24588521732880528
lfu_break,lfu,27,0,code_004,code,2018,6250,0.2440735365263667,0.24582033957033958
lfu_break,lfu,28,0,code_005,code,1960,6152,0.2416173570019724,0.24567767958760126
lfu_break,lfu,29,0,code_006,code,2099,6169,0.253870343492985,0.2459516298633018
lfu_break,lfu,30,0,code_001,code,2378,6826,0.25836592785745327,0.24639715515627925
lfu_break,lfu,31,0,code_002,code,1926,6030,0.2420814479638009,0.2462673020195144
lfu_break,lfu,32,0,code_003,code,1879,5765,0.24581371009942438,0.24625455775111738
lfu_break,lfu,33,0,code_004,code,2018,6250,0.2440735365263667,0.24619023158255213
lfu_break,lfu,34,0,code_005,code,1960,6152,0.2416173570019724,0.24606162721360125
lfu_break,lfu,35,0,code_006,code,2099,6169,0.253870343492985,0.24627922025398366
lfu_break,lfu,36,0,code_001,code,2378,6826,0.25836592785745327,0.24664286928437873
lfu_break,lfu,37,0,code_002,code,1926,6030,0.2420814479638009,0.24652724677575572
lfu_break,lfu,38,0,code_003,code,1879,5765,0.24581371009942438,0.2465102825364834
lfu_break,lfu,39,0,code_004,code,2018,6250,0.2440735365263667,0.24644919098561482
lfu_break,lfu,40,0,code_005,code,1960,6152,0.2416173570019724,0.2463331912777896
lfu_break,lfu,41,0,code_006,code,2099,6169,0.253870343492985,0.246513213390185
lfu_break,lfu,42,0,code_001,code,2378,6826,0.25836592785745327,0.24682019765426264
lfu_break,lfu,43,0,code_002,code,1926,6030,0.2420814479638009,0.24671642941286565
lfu_break,lfu,44,0,code_003,code,1879,5765,0.24581371009942438,0.24669782838411938
lfu_break,lfu,45,0,code_004,code,2018,6250,0.2440735365263667,0.24664061428767312
lfu_break,lfu,46,0,code_005,code,1960,6152,0.2416173570019724,0.24653541518221342
lfu_break,lfu,47,0,code_006,code,2099,6169,0.253870343492985,0.246688708242336
lfu_break,lfu,48,0,code_001,code,2378,6826,0.25836592785745327,0.24695420186749667
lfu_break,lfu,49,0,code_002,code,1926,6030,0.2420814479638009,0.2468602825745683
lfu_break,lfu,50,0,code_003,code,1879,5765,0.24581371009942438,0.24684125398411114
lfu_break,lfu,51,0,code_004,code,2018,6250,0.2440735365263667,0.24678787369835406
lfu_break,lfu,52,0,code_005,code,1960,6152,0.2416173570019724,0.24669184981684983
lfu_break,lfu,53,0,code_006,code,2099,6169,0.253870343492985,0.24682520423845344
lfu_break,lfu,54,1,math_001,math,1874,7330,0.20360712733594089,0.24594956325725556
lfu_break,lfu,55,1,math_002,math,2017,7655,0.20854011579818033,0.24516967565050954
lfu_break,lfu,56,1,math_003,math,1944,7260,0.21121251629726207,0.24450911765451824
lfu_break,lfu,57,1,math_004,math,1214,4246,0.22234432234432233,0.2442562598201451
lfu_break,lfu,58,1,math_005,math,1597,5891,0.21327457264957264,0.2437790066159771
lfu_break,lfu,59,1,math_006,math,1340,4744,0.22024983563445102,0.24348815474013571
lfu_break,lfu,60,1,math_001,math,1874,7330,0.20360712733594089,0.2427560512501396
lfu_break,lfu,61,1,math_002,math,2017,7655,0.20854011579818033,0.24210849691618921
lfu_break,lfu,62,1,math_003,math,1944,7260,0.21121251629726207,0.2415619113520163
lfu_break,lfu,63,1,math_004,math,1214,4246,0.22234432234432233,0.2413623221486723
lfu_break,lfu,64,1,math_005,math,1597,5891,0.21327457264957264,0.24096787745120105
lfu_break,lfu,65,1,math_006,math,1340,4744,0.22024983563445102,0.240734147734437
lfu_break,lfu,66,1,math_001,math,1874,7330,0.20360712733594089,0.24011114028178876
lfu_break,lfu,67,1,math_002,math,2017,7655,0.20854011579818033,0.23956407389889783
lfu_break,lfu,68,1,math_003,math,1944,7260,0.21121251629726207,0.23910415036343
lfu_break,lfu,69,1,math_004,math,1214,4246,0.22234432234432233,0.23894440254734373
lfu_break,lfu,70,1,math_005,math,1597,5891,0.21327457264957264,0.2386131789357596
lfu_break,lfu,71,1,math_006,math,1340,4744,0.22024983563445102,0.23842265741707083
lfu_break,lfu,72,2,medicine_001,medicine,2117,7555,0.21887923904052936,0.23810554358840147
lfu_break,lfu,73,2,medicine_002,medicine,1501,5363,0.2186771561771562,0.23788436660364215
lfu_break,lfu,74,2,medicine_003,medicine,1498,5366,0.21824009324009325,0.2376632491751448
lfu_break,lfu,75,2,medicine_004,medicine,1589,5743,0.21672122204037098,0.2374144434938166
lfu_break,lfu,76,2,medicine_005,medicine,1332,5064,0.20825515947467166,0.2371153365023768
lfu_break,lfu,77,2,medicine_006,medicine,1826,6130,0.22951231774761185,0.237019547481504
lfu_break,lfu,78,2,medicine_001,medicine,2117,7555,0.21887923904052936,0.23674589805976667
lfu_break,lfu,79,2,medicine_002,medicine,1501,5363,0.2186771561771562,0.23655451032677802
lfu_break,lfu,80,2,medicine_003,medicine,1498,5366,0.21824009324009325,0.23636255359695094
lfu_break,lfu,81,2,medicine_004,medicine,1589,5743,0.21672122204037098,0.23614508773519374
lfu_break,lfu,82,2,medicine_005,medicine,1332,5064,0.20825515947467166,0.23587829187455878
lfu_break,lfu,83,2,medicine_006,medicine,1826,6130,0.22951231774761185,0.23580343259845218
lfu_break,lfu,84,2,medicine_001,medicine,2117,7555,0.21887923904052936,0.23556490111388953
lfu_break,lfu,85,2,medicine_002,medicine,1501,5363,0.2186771561771562,0.2353976580850315
lfu_break,lfu,86,2,medicine_003,medicine,1498,5366,0.21824009324009325,0.23522940917636706
lfu_break,lfu,87,2,medicine_004,medicine,1589,5743,0.21672122204037098,0.2350375510388744
lfu_break,lfu,88,2,medicine_005,medicine,1332,5064,0.20825515947467166,0.23479753397786185
lfu_break,lfu,89,2,medicine_006,medicine,1826,6130,0.22951231774761185,0.23473926635405234
lfu_break,lfu,90,3,creative_001,creative,1645,5375,0.23433048433048434,0.23473532818426845
lfu_break,lfu,91,3,creative_002,creative,996,4932,0.1680161943319838,0.23419692786862037
lfu_break,lfu,92,3,creative_003,creative,1370,5026,0.2141963727329581,0.2340242914979757
lfu_break,lfu,93,3,creative_004,creative,1535,5329,0.22363053613053613,0.23392889616293872
lfu_break,lfu,94,3,creative_005,creative,1233,4071,0.2324660633484163,0.23391859452339983
lfu_break,lfu,95,3,creative_006,creative,1546,5162,0.2304710793082886,0.23388816069990367
lfu_break,lfu,96,3,creative_001,creative,1645,5375,0.23433048433048434,0.23389220963468318
lfu_break,lfu,97,3,creative_002,creative,996,4932,0.1680161943319838,0.23338690309824747
lfu_break,lfu,98,3,creative_003,creative,1370,5026,0.2141963727329581,0.23322938322938322
lfu_break,lfu,99,3,creative_004,creative,1535,5329,0.22363053613053613,0.23314556714040738
lfu_break,lfu,100,3,creative_005,creative,1233,4071,0.2324660633484163,0.23314101300499881
lfu_break,lfu,101,3,creative_006,creative,1546,5162,0.2304710793082886,0.23311857220184037
lfu_break,lfu,102,3,creative_001,creative,1645,5375,0.23433048433048434,0.2331291391551031
lfu_break,lfu,103,3,creative_002,creative,996,4932,0.1680161943319838,0.23265322226660945
lfu_break,lfu,104,3,creative_003,creative,1370,5026,0.2141963727329581,0.23250880798590723
lfu_break,lfu,105,3,creative_004,creative,1535,5329,0.22363053613053613,0.23243487839437876
lfu_break,lfu,106,3,creative_005,creative,1233,4071,0.2324660633484163,0.23243507777167047
lfu_break,lfu,107,3,creative_006,creative,1546,5162,0.2304710793082886,0.23241932475284463
lfu_break,lfu,108,4,math_001,math,1874,7330,0.20360712733594089,0.2321056864414798
lfu_break,lfu,109,4,math_002,math,2017,7655,0.20854011579818033,0.23183916594168327
lfu_break,lfu,110,4,math_003,math,1944,7260,0.21121251629726207,0.23161953549067787
lfu_break,lfu,111,4,math_004,math,1214,4246,0.22234432234432233,0.23156131589596438
lfu_break,lfu,112,4,math_005,math,1597,5891,0.21327457264957264,0.23140524127366233
lfu_break,lfu,113,4,math_006,math,1340,4744,0.22024983563445102,0.23132841612446062
lfu_break,lfu,114,4,math_001,math,1874,7330,0.20360712733594089,0.23104257969689637
lfu_break,lfu,115,4,math_002,math,2017,7655,0.20854011579818033,0.23080137071319645
lfu_break,lfu,116,4,math_003,math,1944,7260,0.21121251629726207,0.23060357122482744
lfu_break,lfu,117,4,math_004,math,1214,4246,0.22234432234432233,0.23055439230158523
lfu_break,lfu,118,4,math_005,math,1597,5891,0.21327457264957264,0.23041442751196378
lfu_break,lfu,119,4,math_006,math,1340,4744,0.22024983563445102,0.23034796999591636
lfu_break,lfu,120,4,math_001,math,1874,7330,0.20360712733594089,0.2300860659924405
lfu_break,lfu,121,4,math_002,math,2017,7655,0.20854011579818033,0.22986657060761562
lfu_break,lfu,122,4,math_003,math,1944,7260,0.21121251629726207,0.2296874674010557
lfu_break,lfu,123,4,math_004,math,1214,4246,0.22234432234432233,0.22964588000995767
lfu_break,lfu,124,4,math_005,math,1597,5891,0.21327457264957264,0.22951970423068688
lfu_break,lfu,125,4,math_006,math,1340,4744,0.22024983563445102,0.22946201715948006
lfu_break,lfu,126,5,medicine_001,medicine,2117,7555,0.21887923904052936,0.22935834639895314
lfu_break,lfu,127,5,medicine_002,medicine,1501,5363,0.2186771561771562,0.2292846021074485
lfu_break,lfu,128,5,medicine_003,medicine,1498,5366,0.21824009324009325,0.22920887226637576
lfu_break,lfu,129,5,medicine_004,medicine,1589,5743,0.21672122204037098,0.2291180740670221
lfu_break,lfu,130,5,medicine_005,medicine,1332,5064,0.20825515947467166,0.22898657837166678
lfu_break,lfu,131,5,medicine_006,medicine,1826,6130,0.22951231774761185,0.2289906681685205
lfu_break,lfu,132,5,medicine_001,medicine,2117,7555,0.21887923904052936,0.22889594036466204
lfu_break,lfu,133,5,medicine_002,medicine,1501,5363,0.2186771561771562,0.22882844914517084
